
INSERT INTO `naissance`
(Mask_Naiss,    Date_Naiss,    sexe,    Date_Enre,    formation_sanitaire,    annee_naiss_mere,    profession_mere,    profession_code_mere,    annee_naiss_pere,    profession_pere,    profession_code_pere,    adresse,    age_pere,    age_mere) VALUES
('23',    '2019-01-01',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '2001',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '18'),
('24',    '2019-01-01',    'MASCULIN',    '2019-01-04',    'Dans L\'Hopital',    '2000',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '19'),
('25',    '2019-01-01',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '2000',    'managère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '19'),
('26',    '2019-01-01',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1984',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '35'),
('27',    '2019-01-01',    'MASCULIN',    '2019-01-04',    'Dans L\'Hopital',    '1986',    'cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '33'),
('28',    '2019-01-01',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1989',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '30'),
('29',    '2019-01-01',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1995',    'ménagère',    'Sans profession',    '1989',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Ankirihiry',    '30',    '24'),
('30',    '2019-01-01',    'MASCULIN',    '2019-01-04',    'Dans L\'Hopital',    '1998',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '21'),
('31',    '2019-01-01',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1979',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '40'),
('32',    '2019-01-01',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1993',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '26'),
('33',    '2019-01-01',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1991',    'ménagère',    'Sans profession',    '1983',    'Manquant',    'Manquant',    'Ankirihiry',    '36',    '28'),
('34',    '2019-01-01',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1993',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Tanambao V',    NULL,    '26'),
('35',    '2019-01-01',    'MASCULIN',    '2019-01-04',    'Dans L\'Hopital',    '1980',    'ménagère',    'Sans profession',    '1977',    'marin',    'Manquant',    'Morarano',    '42',    '39'),
('36',    '2019-01-01',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1998',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '21'),
('37',    '2019-01-01',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1991',    'ménagère',    'Sans profession',    '1990',    'mecanicien',    'Manquant',    'Ankirihiry',    '29',    '28'),
('38',    '2019-01-01',    'MASCULIN',    '2019-01-04',    'Dans L\'Hopital',    '1995',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Morarano',    NULL,    '24'),
('39',    '2019-01-01',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '2002',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Morarano',    NULL,    '17'),
('40',    '2019-01-01',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1987',    'sage-femme',    'Professions intéllectuelles et scientifiques',    '1991',    'Manquant',    'Manquant',    'Anjoma',    '28',    '32'),
('41',    '2019-01-01',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1992',    'femme au foyer',    'Sans profession',    NULL,    NULL,    'Manquant',    'Anjoma',    NULL,    '27'),
('42',    '2019-01-01',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1995',    'vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1992',    'electricien',    'Manquant',    'Morarano',    '27',    '24'),
('43',    '2019-01-01',    'MASCULIN',    '2019-01-04',    'Hors Hopital',    '1990',    'etudiante',    'Etudiantes et stagiaires',    '1985',    'marin',    'Manquant',    'Anjoma',    '34',    '29'),
('44',    '2019-01-01',    'FEMININ',    '2019-01-04',    'Hors Hopital',    '1976',    'ménagère',    'Sans profession',    '1976',    'charpentier',    'Manquant',    'Ankirihiry',    '43',    '43'),
('45',    '2019-01-01',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1985',    'ménagère',    'Sans profession',    '1982',    'chauffeur',    'Manquant',    'Morarano',    '37',    '34'),
('46',    '2019-01-01',    'FEMININ',    '2019-01-04',    'Hors Hopital',    '2002',    'ménagère',    'Sans profession',    '2002',    'etudiant',    'Manquant',    'Morarano',    '17',    '17'),
('47',    '2019-01-01',    'FEMININ',    '2019-01-04',    'Hors Hopital',    '1993',    'ménagère',    'Sans profession',    '1988',    'agent des impÃƒÂ´ts',    'Manquant',    'Ankirihiry',    '31',    '26'),
('48',    '2019-01-01',    'FEMININ',    '2019-01-04',    'Hors Hopital',    '1993',    'ménagère',    'Sans profession',    '1984',    'scaffoldeur',    'Manquant',    'Morarano',    '35',    '26'),
('49',    '2019-01-01',    'MASCULIN',    '2019-01-04',    'Hors Hopital',    '1993',    'ménagère',    'Sans profession',    '1988',    'cultivateur',    'Manquant',    'Morarano',    '31',    '26'),
('50',    '2019-01-02',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1993',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '26'),
('51',    '2019-01-02',    'MASCULIN',    '2019-01-04',    'Dans L\'Hopital',    '1993',    'institutrice',    'Professions intéllectuelles et scientifiques',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '26'),
('52',    '2019-01-02',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1992',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1968',    'sans profession',    'Manquant',    'Ankirihiry',    '51',    '27'),
('53',    '2019-01-02',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1992',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1968',    'sans profession',    'Manquant',    'Ankirihiry',    '51',    '27'),
('54',    '2019-01-02',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1976',    'cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    NULL,    NULL,    'Manquant',    'Toamasina II',    NULL,    '43'),
('55',    '2019-01-02',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1984',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Morarano',    NULL,    '35'),
('56',    '2019-01-02',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1979',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Ambodimanga',    NULL,    '40'),
('57',    '2019-01-02',    'MASCULIN',    '2019-01-04',    'Dans L\'Hopital',    '1992',    'ménagère',    'Sans profession',    '1987',    'electricien',    'Manquant',    'Anjoma',    '32',    '27'),
('58',    '2019-01-02',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '2002',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Tanambao V',    NULL,    '17'),
('59',    '2019-01-02',    'MASCULIN',    '2019-01-04',    'Dans L\'Hopital',    '1986',    'ménagère',    'Sans profession',    '1965',    'bouliste',    'Manquant',    'Anjoma',    '54',    '33'),
('60',    '2019-01-02',    'MASCULIN',    '2019-01-04',    'Dans L\'Hopital',    '1997',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '22'),
('61',    '2019-01-02',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1981',    'ménagère',    'Sans profession',    '1985',    'bioutier',    'Manquant',    'Morarano',    '34',    '38'),
('62',    '2019-01-02',    'MASCULIN',    '2019-01-04',    'Dans L\'Hopital',    '1992',    'institutrice',    'Professions intéllectuelles et scientifiques',    NULL,    NULL,    'Manquant',    'Morarano',    NULL,    '27'),
('63',    '2019-01-01',    'MASCULIN',    '2019-01-04',    'Dans L\'Hopital',    '1994',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '25'),
('64',    '2019-01-02',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1996',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Morarano',    NULL,    '23'),
('65',    '2019-01-02',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1986',    'ménagère',    'Sans profession',    '1981',    'horlogeur',    'Manquant',    'Morarano',    '38',    '33'),
('66',    '2019-01-02',    'MASCULIN',    '2019-01-04',    'Dans L\'Hopital',    '2000',    'ménagère',    'Sans profession',    '2000',    'mecanicien',    'Manquant',    'Anjoma',    '19',    '19'),
('67',    '2019-01-02',    'MASCULIN',    '2019-01-04',    'Hors Hopital',    '2000',    'ménagère',    'Sans profession',    '1992',    'marin',    'Manquant',    'Tanambao V',    '27',    '19'),
('68',    '2019-01-02',    'FEMININ',    '2019-01-04',    'Hors Hopital',    '1990',    'ménagère',    'Sans profession',    '1990',    'peintre',    'Manquant',    'Morarano',    '29',    '29'),
('69',    '2019-01-02',    'FEMININ',    '2019-01-04',    'Hors Hopital',    '1986',    'responsable qualité',    'Directeurs cadres de direction et gérantes',    '1987',    'inspecteur de police',    'Manquant',    'Ankirihiry',    '32',    '33'),
