INSERT INTO `date`  
(date_naiss,  date_enreg,  FORMATION_SANITAIRE,  ANNEE_NAISS_MERE,   ANNEE_NAISS_PERE,   ADRESSE,  AGE_M,  AGE_PERE) VALUES
('2019-01-01',  '2019-01-04',  'Dans L\'Hopital',  '2001',   NULL,   'Toamasina II',  '18',  NULL),
('2019-01-01',  '2019-01-04',  'Dans L\'Hopital',  '2000',   NULL,   'Tanambao V',  '19',  NULL),
('2019-01-01',  '2019-01-04',  'Dans L\'Hopital',  '2000',   NULL,   'Morarano',  '19',  NULL),
('2019-01-01',  '2019-01-04',  'Dans L\'Hopital',  '1984',   NULL,   'Ankirihiry',  '35',  NULL),
('2019-01-01',  '2019-01-04',  'Dans L\'Hopital',  '1986',   NULL,   'Toamasina II',  '33',  NULL),
('2019-01-01',  '2019-01-04',  'Dans L\'Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-01-01',  '2019-01-04',  'Dans L\'Hopital',  '1995',   '1989',   'Ankirihiry',  '24',  '30'),
('2019-01-01',  '2019-01-04',  'Dans L\'Hopital',  '1998',   NULL,   'Anjoma',  '21',  NULL),
('2019-01-01',  '2019-01-04',  'Dans L\'Hopital',  '1979',   NULL,   'Tanambao V',  '40',  NULL),
('2019-01-01',  '2019-01-04',  'Dans L\'Hopital',  '1993',   NULL,   'Ankirihiry',  '26',  NULL),
('2019-01-01',  '2019-01-04',  'Dans L\'Hopital',  '1991',   '1983',   'Ankirihiry',  '28',  '36'),
('2019-01-01',  '2019-01-04',  'Dans L\'Hopital',  '1993',   NULL,   'Tanambao V',  '26',  NULL),
('2019-01-01',  '2019-01-04',  'Dans L\'Hopital',  '1980',   '1977',   'Morarano',  '39',  '42'),
('2019-01-01',  '2019-01-04',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-01-01',  '2019-01-04',  'Dans L\'Hopital',  '1991',   '1990',   'Ankirihiry',  '28',  '29'),
('2019-01-01',  '2019-01-04',  'Dans L\'Hopital',  '1995',   NULL,   'Morarano',  '24',  NULL),
('2019-01-01',  '2019-01-04',  'Dans L\'Hopital',  '2002',   NULL,   'Morarano',  '17',  NULL),
('2019-01-01',  '2019-01-04',  'Dans L\'Hopital',  '1987',   '1991',   'Anjoma',  '32',  '28'),
