
INSERT INTO date 
(date_naiss, date_enreg) VALUES
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('2-1-2019',    '4-1-2019'),
('2-1-2019',    '4-1-2019'),
('2-1-2019',    '4-1-2019'),
('2-1-2019',    '4-1-2019'),
('2-1-2019',    '4-1-2019'),
('2-1-2019',    '4-1-2019'),
('2-1-2019',    '4-1-2019'),
('2-1-2019',    '4-1-2019'),
('2-1-2019',    '4-1-2019'),
('2-1-2019',    '4-1-2019'),
('2-1-2019',    '4-1-2019'),
('2-1-2019',    '4-1-2019'),
('2-1-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('2-1-2019',    '4-1-2019'),
('2-1-2019',    '4-1-2019'),
('2-1-2019',    '4-1-2019'),
('2-1-2019',    '4-1-2019'),
('2-1-2019',    '4-1-2019'),
('2-1-2019',    '4-1-2019'),
('2-1-2019',    '4-1-2019'),
('27-12-2018',    '4-1-2019'),
('31-12-2018',    '4-1-2019'),
('31-12-2019',    '4-1-2019'),
('1-1-2019',    '4-1-2019'),
('2-1-2019',    '4-1-2019'),
('3-1-2019',    '4-1-2019'),
('3-1-2019',    '4-1-2019'),
('3-1-2019',    '4-1-2019'),
('3-1-2019',    '4-1-2019'),
('3-1-2019',    '4-1-2019'),
('3-1-2019',    '4-1-2019'),
('3-1-2019',    '4-1-2019'),
('3-1-2019',    '4-1-2019'),
('3-1-2019',    '4-1-2019'),
('3-1-2019',    '4-1-2019'),
('3-1-2019',    '4-1-2019'),
('3-1-2019',    '4-1-2019'),
('3-1-2019',    '4-1-2019'),
('3-1-2019',    '4-1-2019'),
('3-1-2019',    '4-1-2019'),
('3-1-2019',    '4-1-2019'),
('3-1-2019',    '4-1-2019'),
('3-1-2019',    '4-1-2019'),
('3-1-2019',    '4-1-2019'),
