INSERT INTO `fichier_etablissement` (`ID`, `TPMAJ`, `Date_Maj`, `Code_Firaisana`, `District`, `Forme_juridique`, `Lib_FJ`, `Fonds`, `Sal_M`, `Sal_MM`, `Sal_MF`, `Sal_E`, `Sal_EM`, `Sal_EF`, `Secteur`, `Branche`) VALUES
(1, 'C', '2020-03-10', '301001', 'AMBODIMANGA', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(2, 'C', '2020-03-10', '301005', 'ANKIRIHIRY', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(3, 'C', '2020-03-10', '301005', 'ANKIRIHIRY', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(4, 'C', '2020-03-10', '301004', 'TANAMBAO V', 'PI', 'EI', 50000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(5, 'C', '2020-01-31', '301005', 'ANKIRIHIRY', 'EURL', 'EURL', 150000, 6, 2, 4, 0, NULL, NULL, '3 - Tertiaire', 'Hôtels - Restaurants et gargotes'),
(6, 'C', '2020-01-31', '301002', 'ANJOMA', 'SARL', 'SARL', 10000, 2, 0, 2, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(7, 'C', '2020-02-03', '301003', 'MORARANO', 'PI', 'EI', 70000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(8, 'C', '2020-02-03', '301001', 'AMBODIMANGA', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(9, 'C', '2020-02-03', '301005', 'ANKIRIHIRY', 'PI', 'EI', 75000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(10, 'C', '2020-03-16', '301001', 'AMBODIMANGA', 'PI', 'EI', 7500, 1, 0, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(11, 'C', '2020-03-16', '301001', 'AMBODIMANGA', 'PI', 'EI', 5000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
