
INSERT INTO `profession` 
(PROFESSION_MERE,    PROFESSIONS_CODEES_MERES,    PROFESSION_PERE,    PROFESSIONS_PERES_CODEES) VALUES
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('managère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    'marin',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    'mecanicien',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('sage-femme',    'Professions intéllectuelles et scientifiques',    'Manquant',    'Manquant'),
('femme au foyer',    'Sans profession',    '',    'Manquant'),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'electricien',    'Manquant'),
('etudiante',    'Etudiantes et stagiaires',    'marin',    'Manquant'),
('ménagère',    'Sans profession',    'charpentier',    'Manquant'),
('ménagère',    'Sans profession',    'chauffeur',    'Manquant'),
('ménagère',    'Sans profession',    'etudiant',    'Manquant'),
('ménagère',    'Sans profession',    'agent des impôts',    'Manquant'),
('ménagère',    'Sans profession',    'scaffoldeur',    'Manquant'),
('ménagère',    'Sans profession',    'cultivateur',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('institutrice',    'Professions intéllectuelles et scientifiques',    '',    'Manquant'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'sans profession',    'Manquant'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'sans profession',    'Manquant'),
('cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    'electricien',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    'bouliste',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    'bioutier',    'Manquant'),
('institutrice',    'Professions intéllectuelles et scientifiques',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    'horlogeur',    'Manquant'),
('ménagère',    'Sans profession',    'mecanicien',    'Manquant'),
('ménagère',    'Sans profession',    'marin',    'Manquant'),
('ménagère',    'Sans profession',    'peintre',    'Manquant'),
('responsable qualité',    'Directeurs cadres de direction et gérantes',    'inspecteur de police',    'Manquant'),
('educatrice',    'Professions intéllectuelles et scientifiques',    'Manquant',    'Manquant'),
('ménagère',    'Sans profession',    'jocker',    'Manquant'),
('ménagère',    'Sans profession',    'agent galana',    'Manquant'),
('ménagère',    'Sans profession',    'chauffeur',    'Manquant'),
('ménagère',    'Sans profession',    'gardien',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    'pêcheur',    'Manquant'),
('ménagère*',    'Sans profession',    '',    'Manquant'),
('comptable',    'Professions intermédiaires',    'ingénieur',    'Manquant'),
('operateur economique',    'Directeurs cadres de direction et gérantes',    'operateur economique',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    'chef cuisinier',    'Manquant'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Manquant'),
('agent d\'appui',    'Professions intéllectuelles et scientifiques',    'Manquant',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    'soudeur',    'Manquant'),
('couturière',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'commerçant',    'Manquant'),
('ménagère',    'Sans profession',    'menuisier',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    'cultivateur',    'Manquant'),
('femme au foyer',    'Sans profession',    'cultivateur',    'Manquant'),
('ménagère',    'Sans profession',    'cultivateur',    'Manquant'),
('ménagère',    'Sans profession',    'mécanicien',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('employee CUT',    'Employées de type administratif',    'maintenance',    'Manquant'),
('pasteur',    'Autres',    'professeur',    'Manquant'),
('ménagère',    'Sans profession',    'chauffeur',    'Manquant'),
('ménagère',    'Sans profession',    'cultivateur',    'Manquant'),
('ménagère',    'Sans profession',    'chauffeur',    'Manquant'),
('ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('ménagère',    'Sans profession',    'chauffeur',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('sage femme',    'Professions intéllectuelles et scientifiques',    'marin',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('monitrice',    'Professions intéllectuelles et scientifiques',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('gérante',    'Directeurs cadres de direction et gérantes',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    'commerçant',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    'Manquant'),
('ménagère',    'Sans profession',    'transitaire',    'Manquant'),
('ménagère',    'Sans profession',    'commerçant',    'Manquant'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Manquant'),
('ménagère',    'Sans profession',    'ingenieur',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    'gendarme',    'Manquant'),
('ménagère',    'Sans profession',    'operateur topographique',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    'jocker',    'Manquant'),
('agent de comptoire',    'Professions intermédiaires',    '',    'Manquant'),
('ménagère',    'Sans profession',    'cultivateur',    'Manquant'),
('ménagère',    'Sans profession',    'cultivateur',    'Manquant'),
('etudiante',    'Etudiantes et stagiaires',    '',    'Manquant'),
('ménagère',    'Sans profession',    'adjoint technique',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    'informaticien',    'Manquant'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    'Manquant'),
('femme au foyer',    'Sans profession',    '',    'Manquant'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'chauffeur',    'Manquant'),
('ménagère',    'Sans profession',    'maçon',    'Manquant'),
('femme au foyer',    'Sans profession',    'electricien',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('caissière',    'Professions intermédiaires',    'commerçant',    'Manquant'),
('ménagère',    'Sans profession',    'gendarme',    'Manquant'),
('agent comptable',    'Professions intéllectuelles et scientifiques',    'commerçant',    'Manquant'),
('ménagère',    'Sans profession',    'chauffeur',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('commerçant',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'militaire',    'Manquant'),
('ménagère',    'Sans profession',    'sécurité',    'Manquant'),
('ménagère',    'Sans profession',    'ramasseur',    'Manquant'),
('ménagère',    'Sans profession',    'serveur',    'Manquant'),
('ménagère',    'Sans profession',    'journalier',    'Manquant'),
('ménagère',    'Sans profession',    'géomètre expert',    'Manquant'),
('ménagère',    'Sans profession',    'manoeuvre',    'Manquant'),
('ménagère',    'Sans profession',    'cultivateur',    'Manquant'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'menuisier',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('agent de poursuite',    'Profession militaire et servcie de protection',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('valideur',    'Directeurs cadres de direction et gérantes',    'environnementaliste',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('etudiante',    'Etudiantes et stagiaires',    'etudiant',    'Manquant'),
('institutrice',    'Professions intéllectuelles et scientifiques',    'securité',    'Manquant'),
('medecin',    'Professions intéllectuelles et scientifiques',    'magasinier',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'maçon',    'Manquant'),
('ménagère',    'Sans profession',    'police',    'Manquant'),
('ménagère',    'Sans profession',    'agent chapeur pompier',    'Manquant'),
('ménagère',    'Sans profession',    'journalier',    'Manquant'),
('ménagère',    'Sans profession',    'aide chauffeur',    'Manquant'),
('educatrice',    'Professions intéllectuelles et scientifiques',    'chauffeur',    'Manquant'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçcant',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    'magasinier',    'Manquant'),
('ménagère',    'Sans profession',    'mecanicien',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('serveuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    'Manquant'),
('ménagère',    'Sans profession',    'menuisier',    'Manquant'),
('infenieur',    'Directeurs cadres de direction et gérantes',    'opérateur technique',    'Manquant'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'ferblantier',    'Manquant'),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'journalier',    'Manquant'),
('ménagère',    'Sans profession',    'chauffeur',    'Manquant'),
('ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('institutrice',    'Professions intéllectuelles et scientifiques',    '',    'Manquant'),
('commerçant',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    'Manquant'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'instituteur',    'Professions intéllectuelles et scientifiques'),
('coiffeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'vendeur',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    '',    ''),
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('institutrice',    'Professions intéllectuelles et scientifiques',    '',    ''),
('institutrice',    'Professions intéllectuelles et scientifiques',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'pâtissier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'transporteur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'sécurité',    'Profession militaire et service de profession'),
