

INSERT INTO `vehicule` (`num_immat`, `code_marque`, `code_genre`, `trimestre`, `lot`, `energie`, `date_entree`, `date_sortie`, `nbre_place`, `poid_vide`, `charge_utile`, `id_proprietaire`, `age`) VALUES
('7177 AH', '50', '92', '3', 'Véhicules usagés importés', 'AUCUN', '2020-07-07', '2008-04-07', 0, 0, 0, '1', 12),
('7323 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-07-07', '2020-07-07', 2, 120, 110, '2', 0),
('7324 AH', '86', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-07-07', '2020-07-07', 2, 146, 114, '3', 0),
('7325 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-07-07', '2020-07-07', 2, 120, 110, '4', 0),
('7326 AH', '116', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-07', '2006-07-31', 2, 6800, 12200, '5', 14),
('7327 AH', '116', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-07', '2006-07-31', 2, 6800, 12200, '6', 14),
('7328 AH', '116', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-07', '2005-07-08', 2, 6800, 12200, '7', 15),
('7329 AH', '116', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-07', '2006-07-31', 2, 6800, 12200, '8', 14),
('7330 AH', '213', '92', '3', 'Véhicules usagés importés', 'AUCUN', '2020-07-07', '2008-07-18', 0, 6000, 26000, '9', 12),
('7331 AH', '213', '92', '3', 'Véhicules usagés importés', 'AUCUN', '2020-07-07', '2008-11-05', 0, 6000, 26000, '10', 12),
('7332 AH', '213', '92', '3', 'Véhicules usagés importés', 'AUCUN', '2020-07-07', '2008-07-18', 0, 6000, 26000, '11', 12),
('7333 AH', '134', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-07', '2006-11-16', 2, 6700, 12300, '12', 14),
('7334 AH', '121', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-07', '2006-04-22', 18, 1690, 1611, '13', 14),
('7335 AH', '116', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-07', '1995-10-10', 22, 1660, 1540, '14', 25),
('7336 AH', '85', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-07', '2008-11-15', 5, 950, 610, '15', 12),
('7337 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-07-07', '2020-07-07', 4, 365, 305, '16', 0),
('7338 AH', '116', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-07', '2005-04-18', 2, 6965, 11035, '17', 15),
('7339 AH', '146', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-07-07', '2007-03-24', 7, 1795, 710, '18', 13),
('7340 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-07-07', '2020-07-07', 4, 365, 305, '19', 0),
