
INSERT INTO `vehicule` 
(num_immat,   code_marque,   code_genre,   energie,   date_sortie,   date_entree,   id_proprietaire,   nbre_place,   charge_utile,   poid_vide,   Lot,   age)  VALUES
('7177 AH',   '50',   '92',   'AUCUN',   '2008-04-07',   '2020-07-07',   '1',   '0',   '0',   '0',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7323 AH',   '124',   '10',   'ESSENCE',   '2020-07-07',   '2020-07-07',   '2',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7324 AH',   '86',   '10',   'ESSENCE',   '2020-07-07',   '2020-07-07',   '3',   '2',   '114',   '146',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7325 AH',   '124',   '10',   'ESSENCE',   '2020-07-07',   '2020-07-07',   '4',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7326 AH',   '116',   '82',   'GAS OIL',   '2006-07-31',   '2020-07-07',   '5',   '2',   '12200',   '6800',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7327 AH',   '116',   '82',   'GAS OIL',   '2006-07-31',   '2020-07-07',   '6',   '2',   '12200',   '6800',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7328 AH',   '116',   '82',   'GAS OIL',   '2005-07-08',   '2020-07-07',   '7',   '2',   '12200',   '6800',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7329 AH',   '116',   '82',   'GAS OIL',   '2006-07-31',   '2020-07-07',   '8',   '2',   '12200',   '6800',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7330 AH',   '213',   '92',   'AUCUN',   '2008-07-18',   '2020-07-07',   '9',   '0',   '26000',   '6000',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7331 AH',   '213',   '92',   'AUCUN',   '2008-11-05',   '2020-07-07',   '10',   '0',   '26000',   '6000',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7332 AH',   '213',   '92',   'AUCUN',   '2008-07-18',   '2020-07-07',   '11',   '0',   '26000',   '6000',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7333 AH',   '134',   '82',   'GAS OIL',   '2006-11-16',   '2020-07-07',   '12',   '2',   '12300',   '6700',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7334 AH',   '121',   '31',   'GAS OIL',   '2006-04-22',   '2020-07-07',   '13',   '18',   '1611',   '1690',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7335 AH',   '116',   '31',   'GAS OIL',   '1995-10-10',   '2020-07-07',   '14',   '22',   '1540',   '1660',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7336 AH',   '85',   '21',   'GAS OIL',   '2008-11-15',   '2020-07-07',   '15',   '5',   '610',   '950',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7337 AH',   '127',   '10',   'ESSENCE',   '2020-07-07',   '2020-07-07',   '16',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7338 AH',   '116',   '82',   'GAS OIL',   '2005-04-18',   '2020-07-07',   '17',   '2',   '11035',   '6965',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7339 AH',   '146',   '21',   'GAS OIL',   '2007-03-24',   '2020-07-07',   '18',   '7',   '710',   '1795',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7340 AH',   '127',   '10',   'ESSENCE',   '2020-07-07',   '2020-07-07',   '19',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7341 AH',   '30',   '82',   'GAS OIL',   '2009-02-25',   '2020-07-08',   '20',   '2',   '11690',   '7310',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7342 AH',   '999',   '92',   'AUCUN',   '2010-10-10',   '2020-07-08',   '21',   '0',   '24980',   '7020',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7343 AH',   '30',   '82',   'GAS OIL',   '2007-09-11',   '2020-07-08',   '22',   '3',   '11735',   '7265',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7344 AH',   '204',   '92',   'AUCUN',   '2008-10-18',   '2020-07-08',   '23',   '0',   '25000',   '7000',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7345 AH',   '30',   '82',   'GAS OIL',   '2006-10-31',   '2020-07-08',   '24',   '3',   '11735',   '7265',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7346 AH',   '204',   '92',   'AUCUN',   '2008-10-23',   '2020-07-08',   '25',   '0',   '25000',   '7000',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7347 AH',   '127',   '10',   'ESSENCE',   '2020-07-09',   '2020-07-09',   '26',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7348 AH',   '113',   '31',   'GAS OIL',   '2005-09-20',   '2020-07-10',   '27',   '18',   '1275',   '1445',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7349 AH',   '197',   '92',   'AUCUN',   '2007-05-10',   '2020-07-10',   '28',   '0',   '23950',   '8050',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7350 AH',   '95',   '21',   'GAS OIL',   '2007-11-01',   '2020-07-10',   '29',   '5',   '1300',   '1145',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7351 AH',   '160',   '51',   'GAS OIL',   '2020-07-14',   '2020-07-14',   '30',   '5',   '920',   '1954',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7352 AH',   '160',   '51',   'GAS OIL',   '2020-07-14',   '2020-07-14',   '31',   '5',   '920',   '1954',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7353 AH',   '211',   '92',   'AUCUN',   '2020-07-14',   '2020-07-14',   '32',   '0',   '27000',   '5000',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7354 AH',   '125',   '31',   'GAS OIL',   '1991-12-31',   '2020-07-14',   '33',   '22',   '1150',   '1400',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7355 AH',   '211',   '92',   'AUCUN',   '2020-07-14',   '2020-07-14',   '34',   '0',   '27000',   '5000',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7356 AH',   '150',   '21',   'GAS OIL',   '2000-06-19',   '2020-07-15',   '35',   '5',   '520',   '1475',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
