INSERT INTO `fichier_etablissement` 
(TPMAJ,   Date_Maj,   Code_Firaisana,   District,   Forme_juridique,   Lib_FJ,   Fonds,   Sal_M,   Sal_MM,   Sal_MF,   Sal_E,   Secteur,   Branche) VALUES
('C',   '2020-03-10',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-03-10',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-03-10',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-03-10',   '301004',   'TANAMBAO V',   'PI',   'EI',   '50000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-01-31',   '301005',   'ANKIRIHIRY',   'EURL',   'EURL',   '150000',   '6',   '2',   '4',   '0',   '3 - Tertiaire',   'Hôtels - Restaurants et gargotes'),
('C',   '2020-01-31',   '301002',   'ANJOMA',   'SARL',   'SARL',   '10000',   '2',   '0',   '2',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-03',   '301003',   'MORARANO',   'PI',   'EI',   '70000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-03',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-03',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '75000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-03-16',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '7500',   '1',   '0',   '1',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-03-16',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '5000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-03-17',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '10000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-03-17',   '301004',   'TANAMBAO V',   'PI',   'EI',   '200000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-03',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '2 - Secondaire',   'Industrie textile et cuir'),
('C',   '2020-02-03',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '35000',   '3',   '2',   '1',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-03',   '301004',   'TANAMBAO V',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-02-03',   '301003',   'MORARANO',   'PI',   'EI',   '12000',   '0',   '0',   '0',   '0',   '2 - Secondaire',   'Autres industries'),
('C',   '2020-02-03',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '75000',   '5',   '5',   '0',   '0',   '2 - Secondaire',   'BTP'),
('C',   '2020-02-04',   '301004',   'TANAMBAO V',   'SARL',   'SARL',   '150000',   '4',   '2',   '2',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-04',   '301003',   'MORARANO',   'PI',   'EI',   '50000',   '2',   '1',   '1',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-05',   '310010',   'TOAMASINA II',   'PI',   'EI',   '350000',   '4',   '3',   '1',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-02-05',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '65000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
